OrderID,OrderDate,Status,CustomerID,Country,ProductID,ProductLine,QuantityOrdered,Price,TotalSales
O0001,2023-01-01,In Process,C0069,Germany,P0194,Electronics,5,148.52,742.6
O0002,2023-01-02,Cancelled,C0139,Japan,P0023,Electronics,7,57.51,402.57
O0003,2023-01-03,Shipped,C0196,USA,P0089,Electronics,5,657.99,3289,95
O0004,2023-01-04,Cancelled,C0141,USA,P0169,Food,4,967.45,3869.8
O0005,2023-01-05,Cancelled,C0129,Brazil,P0151,Food,8.0,241.88,1935.04
O0006,2023-01-06,Shipped,C0070,Japan,P0156,Clothing,1,478.0,478.0
O0007,2023-01-07,In Process,C0023,Japan,P0008,Automotive,2,706.05,1412.1
O0008,2023-01-08,Pending,C0063,Brasil,P0134,Automotive,3,288.19,864.5699999999999
O0009,2023-01-09,In Process,C0039,Japan,P0064,Toys,8,432.23,3457.84
O0010,2023-01-10,Cancelled,C0156,France,P0192,Furniture,5,215.32,1076.6
O0011,2023-01-11,Cancelled,C0140,UK,P0053,Food,10,829.98,8299.8
O0012,2023-01-12,Pending,C0019,UK,P0042,Electronics,7.0,179.41,1255.87
O0013,2023-01-13,Cancelled,C0069,Germany,P0078,Food,4,25.48,101,92
O0014,2023-01-14,In Process,C0101,UK,P0143,Clothing,9,838.08,7542.72
O0015,2023/01/15,In Process,C0025,USA,P0146,Food,10,940.95,9409.5
O0016,2023-01-16,Shipped,C0037,France,P0164,Food,1,434.79,434.79
O0017,2023-01-17,Cancelled,C0033,France,P0150,Food,10,552.63,5526.3
O0018,2023-01-18,In Process,C0064,France,P0197,Furniture,7,389.9,2729.2999999999997
O0019,2023-01-19,In Process,C0114,USA,P0126,Automotive,4,545.72,2182.88
O0020,2023-01-20,In Process,C0091,France,P0114,Toys,6,824.99,4949.9400000000005
O0021,2023-01-21,In Process,C0183,France,P0196,Furniture,4,899.62,3598.48
O0022,2023-01-22,Shipped,C0039,Japan,P0013,Furniture,9,281.5,2533.5
O0023,2023-01-23,In Process,C0036,Japan,P0006,Furniture,4,398.27,1593.08
O0024,2023/01/24,Shipped,C0179,Brazil,P0034,Food,3,181.07,543.21
O0025,2023-01-25,Cancelled,C0072,Brazil,P0067,Furniture,8,283.84,2270,72
O0026,2023-01-26,Cancelled,C0061,Alemanha,P0157,Furniture,10,586.65,5866.5
O0027,2023-01-27,Pending,C0067,Japan,P0176,Clothing,9,376.2,3385.7999999999997
O0028,2023-01-28,Pending,C0016,Germany,P0154,Electronics,3,987.19,2961.57
O0029,2023/01-29,Shipped,C0195,Germany,P0037,Automotive,4,375.16,1500.64
O0030,2023-01-30,In Process,C0015,France,P0032,Food,6,546.41,3278.46
O0031,2023-01-31,Shipped,C0020,UK,P0155,Toys,6,215.62,1293.72
O0032,2023-02-01,Pending,C0145,France,P0196,Furniture,2,899.62,1799.24
O0033,02-02-2022,Cancelled,C0195,Germany,P0023,Electronics,9,57.51,517.59
O0034,2023-02-03,Shipped,C0088,USA,P0110,Electronics,10,123.95,1239.5
O0035,2023-02-04,Cancelled,C0053,UK,P0101,Furniture,3,217.65,652.95
O0036,2023-02-05,Cancelled,C0088,USA,P0068,Toys,10,961.7,9617.0
O0037,2023-02-06,Cancelled,C0156,France,P0091,Toys,6,631.0,3786.0
O0038,07/02/2023,Pending,C0132,UK,P0068,Toys,4,961.7,3846.8
O0039,2023-02-08,Cancelled,C0041,Germany,P0048,Furniture,7,962.36,6736.52
O0040,2023-02-09,Pending,C0054,Germany,P0178,Toys,7,461.78,3232.46
O0041,2023-02-10,Cancelled,C0038,França,P0031,Food,5,317.96,1589.8
O0042,2023-02-11,In Process,C0072,Brazil,P0066,Electronics,9,306.41,2757.69
